,Name,Price,Rating
61,  Goal Zero Yeti 6000X Portable Power Station,"        $5,999.95      ",4.5
62,  REI Co-op Trailbreak Trekking Poles - Pair,        $69.95      ,4.4
63,  Petzl Actik Core Headlamp,        $74.95      ,5.0
64,  REI Co-op Flexlite Camp Chair,        $69.95      ,4.1
65,  Garmin Forerunner 255,        $350.00      ,4.6
66,  Exped MegaMat 10 Sleeping Pad,        $229.95      ,4.7
67,  NEMO Tensor Ultralight Insulated Sleeping Pad,        $189.95      ,3.7
68,  REI Co-op Camp Bed Self-Inflating Sleeping Pad ,        $125.00      ,4.3
69,  Therm-a-Rest NeoAir Xtherm Sleeping Pad,        $229.95      ,4.4
70,  NEMO Disco 15 Sleeping Bag - Men's,        $299.95      ,4.6
71,  REI Co-op Trailbreak 60 Pack - Men's,        $149.00      ,4.5
72,  REI Co-op Flash 55 Pack - Men's ,        $199.00      ,4.5
73,  YETI Rambler Tumbler with MagSlider Lid - 20 fl. oz.,        $35.00      ,4.7
74,  REI Co-op Trail 40 Pack - Women's,        $129.00      ,4.7
75,  REI Co-op Trailbreak 20 Sleeping Bag - Men's,        $75.93      ,4.4
76,  Therm-a-Rest NeoAir XLite Sleeping Pad,        $179.95      ,4.2
77,  Helinox Chair Zero,        $129.95      ,4.5
78,  Garmin MARQ Athlete,"        $1,500.00      ",0.0
79,  Rumpl Original Puffy Blanket - National Park,        $129.00      ,4.7
80,  REI Co-op Camp Prep Table,        $149.00      ,4.3
81,  Garmin Forerunner 255 Music,        $400.00      ,4.4
82,  Garmin Instinct 2 Solar GPS Watch,        $450.00      ,4.2
83,  REI Co-op Kindercone 25 Sleeping Bag - Kids',        $69.95      ,4.1
84,  REI Co-op Flash 55 Pack - Women's,        $199.00      ,4.6
85,  Snow Peak Alpha Breeze Tent,        $499.95      ,4.9
86,  Big Agnes Copper Spur HV UL3 Tent,        $599.95      ,4.6
87,  Garmin Forerunner 55,        $200.00      ,4.3
88,  REI Co-op Flannel/Fleece Blanket,        $59.95      ,4.7
89,  Garmin fenix 7S Multisport GPS Watch,        $700.00      ,4.6
